PR
7;[307,161];4;
7;[358,161];4;
7;[358,196];6;
7;[363,264];6;
7;[409,161];4;
7;[409,183];4;
7;[438,266];4;
7;[439,198];9;
7;[460,161];5;
7;[460,187];3;
7;[511,161];3;
7;[511,197];7;
7;[511,263];5;
7;[581,256];5;
7;[250,128];1;
7;[551,195];3;
7;[311,219];4;
7;[611,262];2;
7;[330,279];3;
7;[569,288];2;
7;[378,293];2;
7;[547,297];1;
7;[396,302];1;

PR
7;[307,161];4;
7;[358,161];4;
7;[358,196];6;
7;[363,264];6;
7;[409,161];4;
7;[409,183];4;
7;[438,266];4;
7;[439,198];9;
7;[460,161];5;
7;[460,187];3;
7;[511,161];3;
7;[511,197];7;
7;[511,263];5;
7;[581,256];5;
7;[250,128];1;
7;[551,195];3;
7;[311,219];4;
7;[611,262];2;
7;[330,279];3;
7;[569,288];2;
7;[378,293];2;
7;[547,297];1;
7;[396,302];1;

PR
8;[307,161];4;
8;[358,161];4;
8;[358,196];6;
8;[363,264];6;
8;[409,161];4;
8;[409,183];4;
8;[438,266];4;
8;[439,198];9;
8;[460,161];5;
8;[460,187];3;
8;[511,161];3;
8;[511,197];7;
8;[511,263];5;
8;[581,256];5;
8;[250,128];1;
8;[551,195];3;
8;[311,219];4;
8;[611,262];2;
8;[330,279];3;
8;[569,288];2;
8;[378,293];2;
8;[547,297];1;
8;[396,302];1;

PR
8;[307,161];4;
8;[358,161];4;
8;[358,196];6;
8;[363,264];6;
8;[409,161];4;
8;[409,183];4;
8;[438,266];4;
8;[439,198];9;
8;[460,161];5;
8;[460,187];3;
8;[511,161];3;
8;[511,197];7;
8;[511,263];5;
8;[581,256];5;
8;[250,128];1;
8;[551,195];3;
8;[311,219];4;
8;[611,262];2;
8;[330,279];3;
8;[569,288];2;
8;[378,293];2;
8;[547,297];1;
8;[396,302];1;

PR
9;[307,161];4;
9;[358,161];4;
9;[358,196];6;
9;[363,264];6;
9;[409,161];4;
9;[409,183];4;
9;[438,266];4;
9;[439,198];9;
9;[460,161];5;
9;[460,187];3;
9;[511,161];3;
9;[511,197];7;
9;[511,263];5;
9;[581,256];5;
9;[250,128];1;
9;[551,195];3;
9;[311,219];4;
9;[611,262];2;
9;[330,279];3;
9;[569,288];2;
9;[378,293];2;
9;[547,297];1;
9;[396,302];1;

PR
9;[307,161];4;
9;[358,161];4;
9;[358,196];6;
9;[363,264];6;
9;[409,161];4;
9;[409,183];4;
9;[438,266];4;
9;[439,198];9;
9;[460,161];5;
9;[460,187];3;
9;[511,161];3;
9;[511,197];7;
9;[511,263];5;
9;[581,256];5;
9;[250,128];1;
9;[551,195];3;
9;[311,219];4;
9;[611,262];2;
9;[330,279];3;
9;[569,288];2;
9;[378,293];2;
9;[547,297];1;
9;[396,302];1;

PR
2;[307,161];4;
2;[358,161];4;
2;[358,196];6;
2;[363,264];6;
2;[409,161];4;
2;[409,183];4;
2;[438,266];4;
2;[439,198];9;
2;[460,161];5;
2;[460,187];3;
2;[511,161];3;
2;[511,197];7;
2;[511,263];5;
2;[581,256];5;
2;[250,128];1;
2;[551,195];3;
2;[311,219];4;
2;[611,262];2;
2;[330,279];3;
2;[569,288];2;
2;[378,293];2;
2;[547,297];1;
2;[396,302];1;

PR
2;[307,161];4;
2;[358,161];4;
2;[358,196];6;
2;[363,264];6;
2;[409,161];4;
2;[409,183];4;
2;[438,266];4;
2;[439,198];9;
2;[460,161];5;
2;[460,187];3;
2;[511,161];3;
2;[511,197];7;
2;[511,263];5;
2;[581,256];5;
2;[250,128];1;
2;[551,195];3;
2;[311,219];4;
2;[611,262];2;
2;[330,279];3;
2;[569,288];2;
2;[378,293];2;
2;[547,297];1;
2;[396,302];1;

PR
3;[307,161];4;
3;[358,161];4;
3;[358,196];6;
3;[363,264];6;
3;[409,161];4;
3;[409,183];4;
3;[438,266];4;
3;[439,198];9;
3;[460,161];5;
3;[460,187];3;
3;[511,161];3;
3;[511,197];7;
3;[511,263];5;
3;[581,256];5;
3;[250,128];1;
3;[551,195];3;
3;[311,219];4;
3;[611,262];2;
3;[330,279];3;
3;[569,288];2;
3;[378,293];2;
3;[547,297];1;
3;[396,302];1;

PR
3;[307,161];4;
3;[358,161];4;
3;[358,196];6;
3;[363,264];6;
3;[409,161];4;
3;[409,183];4;
3;[438,266];4;
3;[439,198];9;
3;[460,161];5;
3;[460,187];3;
3;[511,161];3;
3;[511,197];7;
3;[511,263];5;
3;[581,256];5;
3;[250,128];1;
3;[551,195];3;
3;[311,219];4;
3;[611,262];2;
3;[330,279];3;
3;[569,288];2;
3;[378,293];2;
3;[547,297];1;
3;[396,302];1;

PR
4;[307,161];4;
4;[358,161];4;
4;[358,196];6;
4;[363,264];6;
4;[409,161];4;
4;[409,183];4;
4;[438,266];4;
4;[439,198];9;
4;[460,161];5;
4;[460,187];3;
4;[511,161];3;
4;[511,197];7;
4;[511,263];5;
4;[581,256];5;
4;[250,128];1;
4;[551,195];3;
4;[311,219];4;
4;[611,262];2;
4;[330,279];3;
4;[569,288];2;
4;[378,293];2;
4;[547,297];1;
4;[396,302];1;

PR
4;[307,161];4;
4;[358,161];4;
4;[358,196];6;
4;[363,264];6;
4;[409,161];4;
4;[409,183];4;
4;[438,266];4;
4;[439,198];9;
4;[460,161];5;
4;[460,187];3;
4;[511,161];3;
4;[511,197];7;
4;[511,263];5;
4;[581,256];5;
4;[250,128];1;
4;[551,195];3;
4;[311,219];4;
4;[611,262];2;
4;[330,279];3;
4;[569,288];2;
4;[378,293];2;
4;[547,297];1;
4;[396,302];1;

PR
5;[307,161];4;
5;[358,161];4;
5;[358,196];6;
5;[363,264];6;
5;[409,161];4;
5;[409,183];4;
5;[438,266];4;
5;[439,198];9;
5;[460,161];5;
5;[460,187];3;
5;[511,161];3;
5;[511,197];7;
5;[511,263];5;
5;[581,256];5;
5;[250,128];1;
5;[551,195];3;
5;[311,219];4;
5;[611,262];2;
5;[330,279];3;
5;[569,288];2;
5;[378,293];2;
5;[547,297];1;
5;[396,302];1;

PR
5;[307,161];4;
5;[358,161];4;
5;[358,196];6;
5;[363,264];6;
5;[409,161];4;
5;[409,183];4;
5;[438,266];4;
5;[439,198];9;
5;[460,161];5;
5;[460,187];3;
5;[511,161];3;
5;[511,197];7;
5;[511,263];5;
5;[581,256];5;
5;[250,128];1;
5;[551,195];3;
5;[311,219];4;
5;[611,262];2;
5;[330,279];3;
5;[569,288];2;
5;[378,293];2;
5;[547,297];1;
5;[396,302];1;

PR
6;[307,161];4;
6;[358,161];4;
6;[358,196];6;
6;[363,264];6;
6;[409,161];4;
6;[409,183];4;
6;[438,266];4;
6;[439,198];9;
6;[460,161];5;
6;[460,187];3;
6;[511,161];3;
6;[511,197];7;
6;[511,263];5;
6;[581,256];5;
6;[250,128];1;
6;[551,195];3;
6;[311,219];4;
6;[611,262];2;
6;[330,279];3;
6;[569,288];2;
6;[378,293];2;
6;[547,297];1;
6;[396,302];1;

PR
6;[307,161];4;
6;[358,161];4;
6;[358,196];6;
6;[363,264];6;
6;[409,161];4;
6;[409,183];4;
6;[438,266];4;
6;[439,198];9;
6;[460,161];5;
6;[460,187];3;
6;[511,161];3;
6;[511,197];7;
6;[511,263];5;
6;[581,256];5;
6;[250,128];1;
6;[551,195];3;
6;[311,219];4;
6;[611,262];2;
6;[330,279];3;
6;[569,288];2;
6;[378,293];2;
6;[547,297];1;
6;[396,302];1;

PR
7;[307,161];4;
7;[358,161];4;
7;[358,196];6;
7;[363,264];6;
7;[409,161];4;
7;[409,183];4;
7;[438,266];4;
7;[439,198];9;
7;[460,161];5;
7;[460,187];3;
7;[511,161];3;
7;[511,197];7;
7;[511,263];5;
7;[581,256];5;
7;[250,128];1;
7;[551,195];3;
7;[311,219];4;
7;[611,262];2;
7;[330,279];3;
7;[569,288];2;
7;[378,293];2;
7;[547,297];1;
7;[396,302];1;

PR
7;[307,161];4;
7;[358,161];4;
7;[358,196];6;
7;[363,264];6;
7;[409,161];4;
7;[409,183];4;
7;[438,266];4;
7;[439,198];9;
7;[460,161];5;
7;[460,187];3;
7;[511,161];3;
7;[511,197];7;
7;[511,263];5;
7;[581,256];5;
7;[250,128];1;
7;[551,195];3;
7;[311,219];4;
7;[611,262];2;
7;[330,279];3;
7;[569,288];2;
7;[378,293];2;
7;[547,297];1;
7;[396,302];1;

PR
8;[307,161];4;
8;[358,161];4;
8;[358,196];6;
8;[363,264];6;
8;[409,161];4;
8;[409,183];4;
8;[438,266];4;
8;[439,198];9;
8;[460,161];5;
8;[460,187];3;
8;[511,161];3;
8;[511,197];7;
8;[511,263];5;
8;[581,256];5;
8;[250,128];1;
8;[551,195];3;
8;[311,219];4;
8;[611,262];2;
8;[330,279];3;
8;[569,288];2;
8;[378,293];2;
8;[547,297];1;
8;[396,302];1;

PR
8;[307,161];4;
8;[358,161];4;
8;[358,196];6;
8;[363,264];6;
8;[409,161];4;
8;[409,183];4;
8;[438,266];4;
8;[439,198];9;
8;[460,161];5;
8;[460,187];3;
8;[511,161];3;
8;[511,197];7;
8;[511,263];5;
8;[581,256];5;
8;[250,128];1;
8;[551,195];3;
8;[311,219];4;
8;[611,262];2;
8;[330,279];3;
8;[569,288];2;
8;[378,293];2;
8;[547,297];1;
8;[396,302];1;

PR
9;[307,161];4;
9;[358,161];4;
9;[358,196];6;
9;[363,264];6;
9;[409,161];4;
9;[409,183];4;
9;[438,266];4;
9;[439,198];9;
9;[460,161];5;
9;[460,187];3;
9;[511,161];3;
9;[511,197];7;
9;[511,263];5;
9;[581,256];5;
9;[250,128];1;
9;[551,195];3;
9;[311,219];4;
9;[611,262];2;
9;[330,279];3;
9;[569,288];2;
9;[378,293];2;
9;[547,297];1;
9;[396,302];1;

PR
9;[307,161];4;
9;[358,161];4;
9;[358,196];6;
9;[363,264];6;
9;[409,161];4;
9;[409,183];4;
9;[438,266];4;
9;[439,198];9;
9;[460,161];5;
9;[460,187];3;
9;[511,161];3;
9;[511,197];7;
9;[511,263];5;
9;[581,256];5;
9;[250,128];1;
9;[551,195];3;
9;[311,219];4;
9;[611,262];2;
9;[330,279];3;
9;[569,288];2;
9;[378,293];2;
9;[547,297];1;
9;[396,302];1;

PR
2;[307,161];4;
2;[358,161];4;
2;[358,196];6;
2;[363,264];6;
2;[409,161];4;
2;[409,183];4;
2;[438,266];4;
2;[439,198];9;
2;[460,161];5;
2;[460,187];3;
2;[511,161];3;
2;[511,197];7;
2;[511,263];5;
2;[581,256];5;
2;[250,128];1;
2;[551,195];3;
2;[311,219];4;
2;[611,262];2;
2;[330,279];3;
2;[569,288];2;
2;[378,293];2;
2;[547,297];1;
2;[396,302];1;

PR
2;[307,161];4;
2;[358,161];4;
2;[358,196];6;
2;[363,264];6;
2;[409,161];4;
2;[409,183];4;
2;[438,266];4;
2;[439,198];9;
2;[460,161];5;
2;[460,187];3;
2;[511,161];3;
2;[511,197];7;
2;[511,263];5;
2;[581,256];5;
2;[250,128];1;
2;[551,195];3;
2;[311,219];4;
2;[611,262];2;
2;[330,279];3;
2;[569,288];2;
2;[378,293];2;
2;[547,297];1;
2;[396,302];1;

PR
3;[307,161];4;
3;[358,161];4;
3;[358,196];6;
3;[363,264];6;
3;[409,161];4;
3;[409,183];4;
3;[438,266];4;
3;[439,198];9;
3;[460,161];5;
3;[460,187];3;
3;[511,161];3;
3;[511,197];7;
3;[511,263];5;
3;[581,256];5;
3;[250,128];1;
3;[551,195];3;
3;[311,219];4;
3;[611,262];2;
3;[330,279];3;
3;[569,288];2;
3;[378,293];2;
3;[547,297];1;
3;[396,302];1;

PR
3;[307,161];4;
3;[358,161];4;
3;[358,196];6;
3;[363,264];6;
3;[409,161];4;
3;[409,183];4;
3;[438,266];4;
3;[439,198];9;
3;[460,161];5;
3;[460,187];3;
3;[511,161];3;
3;[511,197];7;
3;[511,263];5;
3;[581,256];5;
3;[250,128];1;
3;[551,195];3;
3;[311,219];4;
3;[611,262];2;
3;[330,279];3;
3;[569,288];2;
3;[378,293];2;
3;[547,297];1;
3;[396,302];1;

PR
4;[307,161];4;
4;[358,161];4;
4;[358,196];6;
4;[363,264];6;
4;[409,161];4;
4;[409,183];4;
4;[438,266];4;
4;[439,198];9;
4;[460,161];5;
4;[460,187];3;
4;[511,161];3;
4;[511,197];7;
4;[511,263];5;
4;[581,256];5;
4;[250,128];1;
4;[551,195];3;
4;[311,219];4;
4;[611,262];2;
4;[330,279];3;
4;[569,288];2;
4;[378,293];2;
4;[547,297];1;
4;[396,302];1;

PR
4;[307,161];4;
4;[358,161];4;
4;[358,196];6;
4;[363,264];6;
4;[409,161];4;
4;[409,183];4;
4;[438,266];4;
4;[439,198];9;
4;[460,161];5;
4;[460,187];3;
4;[511,161];3;
4;[511,197];7;
4;[511,263];5;
4;[581,256];5;
4;[250,128];1;
4;[551,195];3;
4;[311,219];4;
4;[611,262];2;
4;[330,279];3;
4;[569,288];2;
4;[378,293];2;
4;[547,297];1;
4;[396,302];1;

PR
5;[307,161];4;
5;[358,161];4;
5;[358,196];6;
5;[363,264];6;
5;[409,161];4;
5;[409,183];4;
5;[438,266];4;
5;[439,198];9;
5;[460,161];5;
5;[460,187];3;
5;[511,161];3;
5;[511,197];7;
5;[511,263];5;
5;[581,256];5;
5;[250,128];1;
5;[551,195];3;
5;[311,219];4;
5;[611,262];2;
5;[330,279];3;
5;[569,288];2;
5;[378,293];2;
5;[547,297];1;
5;[396,302];1;

PR
5;[307,161];4;
5;[358,161];4;
5;[358,196];6;
5;[363,264];6;
5;[409,161];4;
5;[409,183];4;
5;[438,266];4;
5;[439,198];9;
5;[460,161];5;
5;[460,187];3;
5;[511,161];3;
5;[511,197];7;
5;[511,263];5;
5;[581,256];5;
5;[250,128];1;
5;[551,195];3;
5;[311,219];4;
5;[611,262];2;
5;[330,279];3;
5;[569,288];2;
5;[378,293];2;
5;[547,297];1;
5;[396,302];1;

PR
6;[307,161];4;
6;[358,161];4;
6;[358,196];6;
6;[363,264];6;
6;[409,161];4;
6;[409,183];4;
6;[438,266];4;
6;[439,198];9;
6;[460,161];5;
6;[460,187];3;
6;[511,161];3;
6;[511,197];7;
6;[511,263];5;
6;[581,256];5;
6;[250,128];1;
6;[551,195];3;
6;[311,219];4;
6;[611,262];2;
6;[330,279];3;
6;[569,288];2;
6;[378,293];2;
6;[547,297];1;
6;[396,302];1;

PR
6;[307,161];4;
6;[358,161];4;
6;[358,196];6;
6;[363,264];6;
6;[409,161];4;
6;[409,183];4;
6;[438,266];4;
6;[439,198];9;
6;[460,161];5;
6;[460,187];3;
6;[511,161];3;
6;[511,197];7;
6;[511,263];5;
6;[581,256];5;
6;[250,128];1;
6;[551,195];3;
6;[311,219];4;
6;[611,262];2;
6;[330,279];3;
6;[569,288];2;
6;[378,293];2;
6;[547,297];1;
6;[396,302];1;

PR
7;[307,161];4;
7;[358,161];4;
7;[358,196];6;
7;[363,264];6;
7;[409,161];4;
7;[409,183];4;
7;[438,266];4;
7;[439,198];9;
7;[460,161];5;
7;[460,187];3;
7;[511,161];3;
7;[511,197];7;
7;[511,263];5;
7;[581,256];5;
7;[250,128];1;
7;[551,195];3;
7;[311,219];4;
7;[611,262];2;
7;[330,279];3;
7;[569,288];2;
7;[378,293];2;
7;[547,297];1;
7;[396,302];1;

PR
7;[307,161];4;
7;[358,161];4;
7;[358,196];6;
7;[363,264];6;
7;[409,161];4;
7;[409,183];4;
7;[438,266];4;
7;[439,198];9;
7;[460,161];5;
7;[460,187];3;
7;[511,161];3;
7;[511,197];7;
7;[511,263];5;
7;[581,256];5;
7;[250,128];1;
7;[551,195];3;
7;[311,219];4;
7;[611,262];2;
7;[330,279];3;
7;[569,288];2;
7;[378,293];2;
7;[547,297];1;
7;[396,302];1;

PR
8;[307,161];4;
8;[358,161];4;
8;[358,196];6;
8;[363,264];6;
8;[409,161];4;
8;[409,183];4;
8;[438,266];4;
8;[439,198];9;
8;[460,161];5;
8;[460,187];3;
8;[511,161];3;
8;[511,197];7;
8;[511,263];5;
8;[581,256];5;
8;[250,128];1;
8;[551,195];3;
8;[311,219];4;
8;[611,262];2;
8;[330,279];3;
8;[569,288];2;
8;[378,293];2;
8;[547,297];1;
8;[396,302];1;

PR
8;[307,161];4;
8;[358,161];4;
8;[358,196];6;
8;[363,264];6;
8;[409,161];4;
8;[409,183];4;
8;[438,266];4;
8;[439,198];9;
8;[460,161];5;
8;[460,187];3;
8;[511,161];3;
8;[511,197];7;
8;[511,263];5;
8;[581,256];5;
8;[250,128];1;
8;[551,195];3;
8;[311,219];4;
8;[611,262];2;
8;[330,279];3;
8;[569,288];2;
8;[378,293];2;
8;[547,297];1;
8;[396,302];1;

PR
9;[307,161];4;
9;[358,161];4;
9;[358,196];6;
9;[363,264];6;
9;[409,161];4;
9;[409,183];4;
9;[438,266];4;
9;[439,198];9;
9;[460,161];5;
9;[460,187];3;
9;[511,161];3;
9;[511,197];7;
9;[511,263];5;
9;[581,256];5;
9;[250,128];1;
9;[551,195];3;
9;[311,219];4;
9;[611,262];2;
9;[330,279];3;
9;[569,288];2;
9;[378,293];2;
9;[547,297];1;
9;[396,302];1;

PR
9;[307,161];4;
9;[358,161];4;
9;[358,196];6;
9;[363,264];6;
9;[409,161];4;
9;[409,183];4;
9;[438,266];4;
9;[439,198];9;
9;[460,161];5;
9;[460,187];3;
9;[511,161];3;
9;[511,197];7;
9;[511,263];5;
9;[581,256];5;
9;[250,128];1;
9;[551,195];3;
9;[311,219];4;
9;[611,262];2;
9;[330,279];3;
9;[569,288];2;
9;[378,293];2;
9;[547,297];1;
9;[396,302];1;

PR
2;[307,161];4;
2;[358,161];4;
2;[358,196];6;
2;[363,264];6;
2;[409,161];4;
2;[409,183];4;
2;[438,266];4;
2;[439,198];9;
2;[460,161];5;
2;[460,187];3;
2;[511,161];3;
2;[511,197];7;
2;[511,263];5;
2;[581,256];5;
2;[250,128];1;
2;[551,195];3;
2;[311,219];4;
2;[611,262];2;
2;[330,279];3;
2;[569,288];2;
2;[378,293];2;
2;[547,297];1;
2;[396,302];1;

PR
2;[307,161];4;
2;[358,161];4;
2;[358,196];6;
2;[363,264];6;
2;[409,161];4;
2;[409,183];4;
2;[438,266];4;
2;[439,198];9;
2;[460,161];5;
2;[460,187];3;
2;[511,161];3;
2;[511,197];7;
2;[511,263];5;
2;[581,256];5;
2;[250,128];1;
2;[551,195];3;
2;[311,219];4;
2;[611,262];2;
2;[330,279];3;
2;[569,288];2;
2;[378,293];2;
2;[547,297];1;
2;[396,302];1;

PR
3;[307,161];4;
3;[358,161];4;
3;[358,196];6;
3;[363,264];6;
3;[409,161];4;
3;[409,183];4;
3;[438,266];4;
3;[439,198];9;
3;[460,161];5;
3;[460,187];3;
3;[511,161];3;
3;[511,197];7;
3;[511,263];5;
3;[581,256];5;
3;[250,128];1;
3;[551,195];3;
3;[311,219];4;
3;[611,262];2;
3;[330,279];3;
3;[569,288];2;
3;[378,293];2;
3;[547,297];1;
3;[396,302];1;

PR
3;[307,161];4;
3;[358,161];4;
3;[358,196];6;
3;[363,264];6;
3;[409,161];4;
3;[409,183];4;
3;[438,266];4;
3;[439,198];9;
3;[460,161];5;
3;[460,187];3;
3;[511,161];3;
3;[511,197];7;
3;[511,263];5;
3;[581,256];5;
3;[250,128];1;
3;[551,195];3;
3;[311,219];4;
3;[611,262];2;
3;[330,279];3;
3;[569,288];2;
3;[378,293];2;
3;[547,297];1;
3;[396,302];1;

PR
4;[307,161];4;
4;[358,161];4;
4;[358,196];6;
4;[363,264];6;
4;[409,161];4;
4;[409,183];4;
4;[438,266];4;
4;[439,198];9;
4;[460,161];5;
4;[460,187];3;
4;[511,161];3;
4;[511,197];7;
4;[511,263];5;
4;[581,256];5;
4;[250,128];1;
4;[551,195];3;
4;[311,219];4;
4;[611,262];2;
4;[330,279];3;
4;[569,288];2;
4;[378,293];2;
4;[547,297];1;
4;[396,302];1;

PR
4;[307,161];4;
4;[358,161];4;
4;[358,196];6;
4;[363,264];6;
4;[409,161];4;
4;[409,183];4;
4;[438,266];4;
4;[439,198];9;
4;[460,161];5;
4;[460,187];3;
4;[511,161];3;
4;[511,197];7;
4;[511,263];5;
4;[581,256];5;
4;[250,128];1;
4;[551,195];3;
4;[311,219];4;
4;[611,262];2;
4;[330,279];3;
4;[569,288];2;
4;[378,293];2;
4;[547,297];1;
4;[396,302];1;

PR
5;[307,161];4;
5;[358,161];4;
5;[358,196];6;
5;[363,264];6;
5;[409,161];4;
5;[409,183];4;
5;[438,266];4;
5;[439,198];9;
5;[460,161];5;
5;[460,187];3;
5;[511,161];3;
5;[511,197];7;
5;[511,263];5;
5;[581,256];5;
5;[250,128];1;
5;[551,195];3;
5;[311,219];4;
5;[611,262];2;
5;[330,279];3;
5;[569,288];2;
5;[378,293];2;
5;[547,297];1;
5;[396,302];1;

PR
5;[307,161];4;
5;[358,161];4;
5;[358,196];6;
5;[363,264];6;
5;[409,161];4;
5;[409,183];4;
5;[438,266];4;
5;[439,198];9;
5;[460,161];5;
5;[460,187];3;
5;[511,161];3;
5;[511,197];7;
5;[511,263];5;
5;[581,256];5;
5;[250,128];1;
5;[551,195];3;
5;[311,219];4;
5;[611,262];2;
5;[330,279];3;
5;[569,288];2;
5;[378,293];2;
5;[547,297];1;
5;[396,302];1;

PR
6;[307,161];4;
6;[358,161];4;
6;[358,196];6;
6;[363,264];6;
6;[409,161];4;
6;[409,183];4;
6;[438,266];4;
6;[439,198];9;
6;[460,161];5;
6;[460,187];3;
6;[511,161];3;
6;[511,197];7;
6;[511,263];5;
6;[581,256];5;
6;[250,128];1;
6;[551,195];3;
6;[311,219];4;
6;[611,262];2;
6;[330,279];3;
6;[569,288];2;
6;[378,293];2;
6;[547,297];1;
6;[396,302];1;

PR
6;[307,161];4;
6;[358,161];4;
6;[358,196];6;
6;[363,264];6;
6;[409,161];4;
6;[409,183];4;
6;[438,266];4;
6;[439,198];9;
6;[460,161];5;
6;[460,187];3;
6;[511,161];3;
6;[511,197];7;
6;[511,263];5;
6;[581,256];5;
6;[250,128];1;
6;[551,195];3;
6;[311,219];4;
6;[611,262];2;
6;[330,279];3;
6;[569,288];2;
6;[378,293];2;
6;[547,297];1;
6;[396,302];1;

PR
7;[307,161];4;
7;[358,161];4;
7;[358,196];6;
7;[363,264];6;
7;[409,161];4;
7;[409,183];4;
7;[438,266];4;
7;[439,198];9;
7;[460,161];5;
7;[460,187];3;
7;[511,161];3;
7;[511,197];7;
7;[511,263];5;
7;[581,256];5;
7;[250,128];1;
7;[551,195];3;
7;[311,219];4;
7;[611,262];2;
7;[330,279];3;
7;[569,288];2;
7;[378,293];2;
7;[547,297];1;
7;[396,302];1;

PR
7;[307,161];4;
7;[358,161];4;
7;[358,196];6;
7;[363,264];6;
7;[409,161];4;
7;[409,183];4;
7;[438,266];4;
7;[439,198];9;
7;[460,161];5;
7;[460,187];3;
7;[511,161];3;
7;[511,197];7;
7;[511,263];5;
7;[581,256];5;
7;[250,128];1;
7;[551,195];3;
7;[311,219];4;
7;[611,262];2;
