Total nodes: 63   Frontiers: 0   Edges: 74   Delta: 0
Nodes degrees
   [97,352]    5
   [568,339]    5
   [146,367]    4
   [180,308]    4
   [104,312]    4
   [410,290]    4
   [520,336]    4
   [524,231]    4
   [219,297]    4
   [279,238]    4
   [484,341]    4
   [528,295]    4
   [140,316]    4
   [215,257]    4
   [392,308]    3
   [261,298]    3
   [473,368]    3
   [635,325]    3
   [641,294]    3
   [524,364]    3
   [426,330]    3
   [572,367]    3
   [85,274]    3
   [332,316]    3
   [405,246]    2
   [270,367]    2
   [339,368]    2
   [236,426]    2
   [570,407]    2
   [565,234]    2
   [179,426]    2
   [89,392]    2
   [335,408]    2
   [483,233]    2
   [477,408]    2
   [649,238]    2
   [570,290]    2
   [143,407]    2
   [466,270]    2
   [655,423]    2
   [294,399]    2
   [606,426]    2
   [546,180]    2
   [626,180]    2
   [586,180]    2
   [662,381]    1
   [432,374]    1
   [104,238]    1
   [186,375]    1
   [244,375]    1
   [436,426]    1
   [675,332]    1
   [179,238]    1
   [379,426]    1
   [89,432]    1
   [308,238]    1
   [365,238]    1
   [590,238]    1
   [684,238]    1
   [593,290]    1
   [681,290]    1
   [666,180]    1
   [612,375]    1
Max: 5   Min: 1   Avg: 2
Degree computed in 47 ms

Closeness centrality:
   [146,367]    0,0027
   [662,381]    0,00215
   [392,308]    0,00408
   [432,374]    0,00312
   [104,238]    0,00226
   [405,246]    0,00341
   [261,298]    0,0036
   [186,375]    0,00244
   [180,308]    0,00319
   [97,352]    0,00266
   [473,368]    0,00357
   [635,325]    0,00295
   [270,367]    0,00172
   [244,375]    0,00164
   [339,368]    0,0033
   [436,426]    0,00277
   [104,312]    0,00275
   [675,332]    0,00265
   [410,290]    0,00397
   [520,336]    0,00383
   [179,238]    0,00275
   [379,426]    0,00259
   [524,231]    0,00346
   [568,339]    0,00353
   [89,432]    0,00221
   [219,297]    0,0034
   [236,426]    0,00206
   [570,407]    0,00293
   [308,238]    0,00281
   [565,234]    0,00305
   [279,238]    0,00305
   [365,238]    0,003
   [179,426]    0,00229
   [89,392]    0,00242
   [335,408]    0,00294
   [483,233]    0,00348
   [590,238]    0,00284
   [484,341]    0,00393
   [477,408]    0,00315
   [649,238]    0,00239
   [684,238]    0,00221
   [570,290]    0,00312
   [593,290]    0,00292
   [681,290]    0,00247
   [143,407]    0,00248
   [466,270]    0,00355
   [655,423]    0,00236
   [294,399]    0,00184
   [528,295]    0,00356
   [606,426]    0,00265
   [641,294]    0,00273
   [524,364]    0,00367
   [140,316]    0,00299
   [426,330]    0,004
   [572,367]    0,00327
   [85,274]    0,00248
   [546,180]    0,00296
   [626,180]    0,00243
   [586,180]    0,00267
   [666,180]    0,00222
   [332,316]    0,00391
   [612,375]    0,00289
   [215,257]    0,00308
Closeness computed in 31 ms

Betweenness centrality:
   [146,367]    536
   [662,381]    0
   [392,308]    1104
   [432,374]    0
   [104,238]    0
   [405,246]    197
   [261,298]    1106
   [186,375]    0
   [180,308]    1976
   [97,352]    294
   [473,368]    219
   [635,325]    599
   [270,367]    156
   [244,375]    0
   [339,368]    190
   [436,426]    0
   [104,312]    177
   [675,332]    0
   [410,290]    620
   [520,336]    1143
   [179,238]    0
   [379,426]    0
   [524,231]    740
   [568,339]    1142
   [89,432]    0
   [219,297]    966
   [236,426]    803
   [570,407]    449
   [308,238]    0
   [565,234]    194
   [279,238]    189
   [365,238]    0
   [179,426]    500
   [89,392]    171
   [335,408]    191
   [483,233]    618
   [590,238]    0
   [484,341]    1416
   [477,408]    207
   [649,238]    191
   [684,238]    0
   [570,290]    195
   [593,290]    0
   [681,290]    0
   [143,407]    643
   [466,270]    931
   [655,423]    183
   [294,399]    281
   [528,295]    655
   [606,426]    758
   [641,294]    471
   [524,364]    0
   [140,316]    692
   [426,330]    2900
   [572,367]    476
   [85,274]    178
   [546,180]    429
   [626,180]    184
   [586,180]    299
   [666,180]    0
   [332,316]    1560
   [612,375]    0
   [215,257]    193
Betweenness computed in 187 ms
