Total nodes: 61   Frontiers: 0   Edges: 80   Delta: 0
Nodes degrees
   [436,500]    5
   [409,448]    5
   [365,218]    4
   [357,303]    4
   [381,500]    4
   [348,342]    4
   [330,256]    4
   [477,255]    4
   [435,108]    4
   [508,107]    3
   [471,90]    3
   [555,108]    3
   [397,122]    3
   [244,431]    3
   [557,255]    3
   [397,309]    3
   [431,213]    3
   [454,299]    3
   [465,420]    3
   [347,418]    3
   [465,338]    3
   [427,558]    3
   [409,470]    3
   [559,433]    3
   [245,108]    3
   [397,191]    3
   [247,256]    3
   [416,53]    3
   [465,378]    2
   [581,75]    2
   [168,437]    2
   [517,255]    2
   [582,222]    2
   [185,73]    2
   [284,432]    2
   [621,77]    2
   [622,224]    2
   [503,433]    2
   [590,459]    2
   [633,263]    2
   [584,398]    2
   [624,400]    2
   [204,287]    2
   [198,138]    2
   [631,116]    2
   [184,400]    2
   [582,138]    2
   [583,286]    2
   [287,256]    2
   [359,534]    2
   [459,533]    2
   [336,53]    2
   [325,108]    2
   [169,110]    2
   [636,439]    2
   [376,53]    2
   [187,224]    2
   [285,108]    2
   [217,462]    2
   [172,262]    2
   [296,53]    1
Max: 5   Min: 1   Avg: 2
Degree computed in 0 ms

Closeness centrality:
   [465,378]    0,0035
   [508,107]    0,00279
   [471,90]    0,00301
   [555,108]    0,00251
   [581,75]    0,00229
   [397,122]    0,00359
   [365,218]    0,00388
   [168,437]    0,00213
   [517,255]    0,00346
   [244,431]    0,00263
   [557,255]    0,0031
   [582,222]    0,00277
   [397,309]    0,00373
   [185,73]    0,00213
   [431,213]    0,00389
   [436,500]    0,00275
   [284,432]    0,00289
   [621,77]    0,00211
   [622,224]    0,00251
   [503,433]    0,00302
   [590,459]    0,00241
   [357,303]    0,0039
   [633,263]    0,00243
   [454,299]    0,00387
   [381,500]    0,00274
   [584,398]    0,00239
   [624,400]    0,0022
   [204,287]    0,0026
   [198,138]    0,00219
   [465,420]    0,00334
   [347,418]    0,00343
   [631,116]    0,00206
   [184,400]    0,00225
   [348,342]    0,00374
   [582,138]    0,0023
   [583,286]    0,00278
   [465,338]    0,00366
   [427,558]    0,00239
   [409,470]    0,00302
   [287,256]    0,00333
   [359,534]    0,00249
   [330,256]    0,00378
   [559,433]    0,00264
   [459,533]    0,0025
   [245,108]    0,00247
   [397,191]    0,00396
   [336,53]    0,00236
   [477,255]    0,00389
   [325,108]    0,00297
   [169,110]    0,00202
   [636,439]    0,00217
   [376,53]    0,00259
   [187,224]    0,00251
   [285,108]    0,0027
   [217,462]    0,00239
   [296,53]    0,00216
   [409,448]    0,0032
   [247,256]    0,00298
   [435,108]    0,0033
   [172,262]    0,00237
   [416,53]    0,00285
Closeness computed in 15 ms

Betweenness centrality:
   [465,378]    937
   [508,107]    694
   [471,90]    36
   [555,108]    378
   [581,75]    166
   [397,122]    955
   [365,218]    1222
   [168,437]    4
   [517,255]    935
   [244,431]    281
   [557,255]    415
   [582,222]    172
   [397,309]    357
   [185,73]    0
   [431,213]    964
   [436,500]    358
   [284,432]    891
   [621,77]    4
   [622,224]    4
   [503,433]    1220
   [590,459]    330
   [357,303]    400
   [633,263]    4
   [454,299]    193
   [381,500]    180
   [584,398]    163
   [624,400]    4
   [204,287]    281
   [198,138]    231
   [465,420]    524
   [347,418]    586
   [631,116]    4
   [184,400]    0
   [348,342]    1352
   [582,138]    209
   [583,286]    273
   [465,338]    797
   [427,558]    9
   [409,470]    0
   [287,256]    801
   [359,534]    4
   [330,256]    377
   [559,433]    391
   [459,533]    0
   [245,108]    329
   [397,191]    928
   [336,53]    157
   [477,255]    654
   [325,108]    613
   [169,110]    4
   [636,439]    4
   [376,53]    278
   [187,224]    0
   [285,108]    514
   [217,462]    347
   [296,53]    0
   [409,448]    568
   [247,256]    337
   [435,108]    1137
   [172,262]    4
   [416,53]    405
Betweenness computed in 94 ms
