PR
2;[508,232];2;
2;[527,203];2;
2;[566,194];2;
2;[606,194];2;
2;[646,194];2;
2;[686,194];1;
2;[470,246];2;
2;[442,276];2;
2;[416,297];1;

PR
2;[508,232];2;
2;[527,203];2;
2;[566,194];2;
2;[606,194];2;
2;[646,194];2;
2;[686,194];1;
2;[470,246];2;
2;[442,276];2;
2;[416,297];1;

PR
3;[508,232];2;
3;[527,203];2;
3;[566,194];2;
3;[606,194];2;
3;[646,194];2;
3;[686,194];1;
3;[470,246];2;
3;[442,276];2;
3;[416,297];1;

PR
3;[508,232];2;
3;[527,203];2;
3;[566,194];2;
3;[606,194];2;
3;[646,194];2;
3;[686,194];1;
3;[470,246];2;
3;[442,276];2;
3;[416,297];1;

PR
4;[508,232];2;
4;[527,203];2;
4;[566,194];2;
4;[606,194];2;
4;[646,194];2;
4;[686,194];1;
4;[470,246];2;
4;[442,276];2;
4;[416,297];1;

PR
4;[508,232];2;
4;[527,203];2;
4;[566,194];2;
4;[606,194];2;
4;[646,194];2;
4;[686,194];1;
4;[470,246];2;
4;[442,276];2;
4;[416,297];1;

PR
5;[508,232];2;
5;[527,203];2;
5;[566,194];2;
5;[606,194];2;
5;[646,194];2;
5;[686,194];1;
5;[470,246];2;
5;[442,276];2;
5;[416,297];1;

PR
5;[508,232];2;
5;[527,203];2;
5;[566,194];2;
5;[606,194];2;
5;[646,194];2;
5;[686,194];1;
5;[470,246];2;
5;[442,276];2;
5;[416,297];1;

PR
6;[508,232];2;
6;[527,203];2;
6;[566,194];2;
6;[606,194];2;
6;[646,194];2;
6;[686,194];1;
6;[470,246];2;
6;[442,276];2;
6;[416,297];1;

PR
6;[508,232];2;
6;[527,203];2;
6;[566,194];2;
6;[606,194];2;
6;[646,194];2;
6;[686,194];1;
6;[470,246];2;
6;[442,276];2;
6;[416,297];1;

PR
7;[508,232];2;
7;[527,203];2;
7;[566,194];2;
7;[606,194];2;
7;[646,194];2;
7;[686,194];1;
7;[470,246];2;
7;[442,276];2;
7;[416,297];1;

PR
7;[508,232];2;
7;[527,203];2;
7;[566,194];2;
7;[606,194];2;
7;[646,194];2;
7;[686,194];1;
7;[470,246];2;
7;[442,276];2;
7;[416,297];1;

PR
8;[508,232];2;
8;[527,203];2;
8;[566,194];2;
8;[606,194];2;
8;[646,194];2;
8;[686,194];1;
8;[470,246];2;
8;[442,276];2;
8;[416,297];1;
