2	[(460,110)(423,117)] [(490,110)]	null null
3	[(453,117)(416,124)] [(490,110)]	null null
4	[(446,124)(409,131)] [(490,110)]	null null
5	[(439,131)(402,138)] [(490,110)]	null null
6	[(437,140)(394,143)] [(490,110)]	null null
7	[(437,151)(383,143)] [(490,110)]	null null
8	[(437,161)(373,143)] [(490,110)]	null null
9	[(437,171)(364,143)] [(490,110)]	null null
2	[(460,110)(423,117)] [(490,110)]	null null
3	[(453,117)(416,124)] [(490,110)]	null null
4	[(446,124)(409,131)] [(490,110)]	null null
5	[(439,131)(402,138)] [(490,110)]	null null
6	[(437,140)(394,143)] [(490,110)]	null null
7	[(437,151)(383,143)] [(490,110)]	null null
8	[(437,161)(373,143)] [(490,110)]	null null
9	[(437,171)(364,143)] [(490,110)]	null null
2	[(460,110)(423,117)] [(490,110)]	null null
3	[(453,117)(416,124)] [(490,110)]	null null
4	[(446,124)(409,131)] [(490,110)]	null null
5	[(439,131)(402,138)] [(490,110)]	null null
6	[(437,140)(394,143)] [(490,110)]	null null
7	[(437,151)(383,143)] [(490,110)]	null null
8	[(437,161)(373,143)] [(490,110)]	null null
9	[(437,171)(364,143)] [(490,110)]	null null
2	[(423,117)(460,110)] [(490,110)]	null null
3	[(416,124)(453,117)] [(490,110)]	null null
4	[(409,131)(446,124)] [(490,110)]	null null
5	[(402,138)(439,131)] [(490,110)]	null null
6	[(394,143)(437,140)] [(490,110)]	null null
7	[(383,143)(437,151)] [(490,110)]	null null
8	[(373,143)(437,161)] [(490,110)]	null null
9	[(364,143)(437,171)] [(490,110)]	null null
2	[(460,110)(423,117)] [(490,110)]	null null
3	[(453,117)(416,124)] [(490,110)]	null null
4	[(446,124)(409,131)] [(490,110)]	null null
5	[(439,131)(402,138)] [(490,110)]	null null
6	[(437,140)(394,143)] [(490,110)]	null null
7	[(437,151)(383,143)] [(490,110)]	null null
8	[(437,161)(373,143)] [(490,110)]	null null
9	[(437,171)(364,143)] [(490,110)]	null null
2	[(460,110)(423,117)] [(490,110)]	null null
3	[(453,117)(416,124)] [(490,110)]	null null
4	[(446,124)(409,131)] [(490,110)]	null null
5	[(439,131)(402,138)] [(490,110)]	null null
6	[(437,140)(394,143)] [(490,110)]	null null
7	[(437,151)(383,143)] [(490,110)]	null null
8	[(437,161)(373,143)] [(490,110)]	null null
9	[(437,171)(364,143)] [(490,110)]	null null
2	[(423,117)(460,110)] [(490,110)]	null null
3	[(416,124)(453,117)] [(490,110)]	null null
4	[(409,131)(446,124)] [(490,110)]	null null
5	[(402,138)(439,131)] [(490,110)]	null null
6	[(394,143)(437,140)] [(490,110)]	null null
7	[(383,143)(437,151)] [(490,110)]	null null
8	[(373,143)(437,161)] [(490,110)]	null null
9	[(364,143)(437,171)] [(490,110)]	null null
2	[(423,117)(460,110)] [(490,110)]	null null
3	[(416,124)(453,117)] [(490,110)]	null null
4	[(409,131)(446,124)] [(490,110)]	null null
5	[(402,138)(439,131)] [(490,110)]	null null
6	[(394,143)(437,140)] [(490,110)]	null null
7	[(383,143)(437,151)] [(490,110)]	null null
8	[(373,143)(437,161)] [(490,110)]	null null
9	[(364,143)(437,171)] [(490,110)]	null null
2	[(460,110)(423,117)] [(490,110)]	null null
3	[(453,117)(416,124)] [(490,110)]	null null
4	[(446,124)(409,131)] [(490,110)]	null null
5	[(439,131)(402,138)] [(490,110)]	null null
6	[(437,140)(394,143)] [(490,110)]	null null
7	[(437,151)(383,143)] [(490,110)]	null null
8	[(437,161)(373,143)] [(490,110)]	null null
9	[(437,171)(364,143)] [(490,110)]	null null
2	[(423,117)(460,110)] [(490,110)]	null null
3	[(416,124)(453,117)] [(490,110)]	null null
4	[(409,131)(446,124)] [(490,110)]	null null
5	[(402,138)(439,131)] [(490,110)]	null null
6	[(394,143)(437,140)] [(490,110)]	null null
7	[(383,143)(437,151)] [(490,110)]	null null
8	[(373,143)(437,161)] [(490,110)]	null null
9	[(364,143)(437,171)] [(490,110)]	null null
2	[(423,117)] [(470,110)(490,110)(450,110)]	null null
2	[(470,110)(423,117)] [(490,110)(450,110)]	null null
3	[(463,117)(416,124)] [(490,110)(450,110)]	null null
3	[(463,117)(416,124)] [(490,110)(450,110)]	null null
4	[(456,124)(409,131)] [(490,110)(450,110)]	null null
4	[(456,124)(409,131)] [(490,110)(450,110)]	null null
5	[(449,131)(402,138)] [(490,110)(450,110)]	null null
5	[(449,131)(402,138)] [(490,110)(450,110)]	null null
6	[(442,138)(394,143)] [(490,110)(450,110)]	null null
6	[(442,138)(394,143)] [(490,110)(450,110)]	null null
7	[(439,147)(384,143)] [(490,110)(450,110)]	null null
7	[(439,147)(383,143)] [(490,110)(450,110)]	null null
8	[(439,157)(374,143)] [(490,110)(450,110)]	null null
8	[(439,158)(373,143)] [(490,110)(450,110)]	null null
9	[(439,167)(364,143)] [(490,110)(450,110)]	null null
9	[(439,168)(364,143)] [(490,110)(450,110)]	null null
2	[(423,117)] [(450,110)(490,110)(470,110)]	null null
2	[(423,117)(470,110)] [(450,110)(490,110)]	null null
3	[(416,124)(463,117)] [(450,110)(490,110)]	null null
3	[(416,124)(463,117)] [(450,110)(490,110)]	null null
4	[(409,131)(456,124)] [(450,110)(490,110)]	null null
4	[(409,131)(456,124)] [(450,110)(490,110)]	null null
5	[(402,138)(449,131)] [(450,110)(490,110)]	null null
5	[(402,138)(449,131)] [(450,110)(490,110)]	null null
6	[(394,143)(442,138)] [(450,110)(490,110)]	null null
6	[(394,143)(442,138)] [(450,110)(490,110)]	null null
7	[(384,143)(439,147)] [(450,110)(490,110)]	null null
7	[(383,143)(439,147)] [(450,110)(490,110)]	null null
8	[(374,143)(439,157)] [(450,110)(490,110)]	null null
8	[(373,143)(439,158)] [(450,110)(490,110)]	null null
9	[(364,143)(439,167)] [(450,110)(490,110)]	null null
9	[(364,143)(439,168)] [(450,110)(490,110)]	null null
2	[(423,117)] [(450,110)(470,110)(490,110)]	null null
2	[(423,117)(470,110)] [(450,110)(490,110)]	null null
3	[(416,124)(463,117)] [(450,110)(490,110)]	null null
3	[(416,124)(463,117)] [(450,110)(490,110)]	null null
4	[(409,131)(456,124)] [(450,110)(490,110)]	null null
4	[(409,131)(456,124)] [(450,110)(490,110)]	null null
5	[(402,138)(449,131)] [(450,110)(490,110)]	null null
5	[(402,138)(449,131)] [(450,110)(490,110)]	null null
6	[(394,143)(442,138)] [(450,110)(490,110)]	null null
6	[(394,143)(442,138)] [(450,110)(490,110)]	null null
7	[(384,143)(439,147)] [(450,110)(490,110)]	null null
7	[(383,143)(439,147)] [(450,110)(490,110)]	null null
8	[(374,143)(439,157)] [(450,110)(490,110)]	null null
8	[(373,143)(439,158)] [(450,110)(490,110)]	null null
9	[(364,143)(439,167)] [(450,110)(490,110)]	null null
9	[(364,143)(439,168)] [(450,110)(490,110)]	null null
2	[(423,117)] [(470,110)(490,110)(450,110)]	null null
2	[(470,110)(423,117)] [(490,110)(450,110)]	null null
3	[(463,117)(416,124)] [(490,110)(450,110)]	null null
3	[(463,117)(416,124)] [(490,110)(450,110)]	null null
4	[(456,124)(409,131)] [(490,110)(450,110)]	null null
4	[(456,124)(409,131)] [(490,110)(450,110)]	null null
5	[(449,131)(402,138)] [(490,110)(450,110)]	null null
5	[(449,131)(402,138)] [(490,110)(450,110)]	null null
6	[(442,138)(394,143)] [(490,110)(450,110)]	null null
6	[(442,138)(394,143)] [(490,110)(450,110)]	null null
7	[(439,147)(384,143)] [(490,110)(450,110)]	null null
7	[(439,147)(383,143)] [(490,110)(450,110)]	null null
8	[(439,157)(374,143)] [(490,110)(450,110)]	null null
8	[(439,158)(373,143)] [(490,110)(450,110)]	null null
9	[(439,167)(364,143)] [(490,110)(450,110)]	null null
9	[(439,168)(364,143)] [(490,110)(450,110)]	null null
2	[(423,117)] [(450,110)(470,110)(490,110)]	null null
2	[(470,110)(423,117)] [(450,110)(490,110)]	null null
3	[(463,117)(416,124)] [(450,110)(490,110)]	null null
3	[(463,117)(416,124)] [(450,110)(490,110)]	null null
4	[(456,124)(409,131)] [(450,110)(490,110)]	null null
4	[(456,124)(409,131)] [(450,110)(490,110)]	null null
5	[(449,131)(402,138)] [(450,110)(490,110)]	null null
5	[(449,131)(402,138)] [(450,110)(490,110)]	null null
6	[(442,138)(394,143)] [(450,110)(490,110)]	null null
6	[(442,138)(394,143)] [(450,110)(490,110)]	null null
7	[(439,147)(384,143)] [(450,110)(490,110)]	null null
7	[(439,147)(383,143)] [(450,110)(490,110)]	null null
8	[(439,157)(374,143)] [(450,110)(490,110)]	null null
8	[(439,158)(373,143)] [(450,110)(490,110)]	null null
9	[(439,167)(364,143)] [(450,110)(490,110)]	null null
9	[(439,168)(364,143)] [(450,110)(490,110)]	null null
2	[(470,110)(423,117)] [(450,110)(490,110)]	null null
2	[(469,111)(423,117)] [(450,110)(490,110)]	null null
3	[(463,117)(416,124)] [(450,110)(490,110)]	null null
3	[(463,117)(416,124)] [(450,110)(490,110)]	null null
4	[(456,124)(409,131)] [(450,110)(490,110)]	null null
4	[(456,124)(409,131)] [(450,110)(490,110)]	null null
5	[(449,131)(402,138)] [(450,110)(490,110)]	null null
5	[(449,131)(402,138)] [(450,110)(490,110)]	null null
6	[(442,138)(394,143)] [(450,110)(490,110)]	null null
6	[(442,138)(394,143)] [(450,110)(490,110)]	null null
7	[(439,147)(384,143)] [(450,110)(490,110)]	null null
7	[(439,147)(383,143)] [(450,110)(490,110)]	null null
8	[(439,157)(374,143)] [(450,110)(490,110)]	null null
8	[(439,158)(373,143)] [(450,110)(490,110)]	null null
9	[(439,167)(364,143)] [(450,110)(490,110)]	null null
9	[(439,168)(364,143)] [(450,110)(490,110)]	null null
2	[(423,117)] [(470,110)(490,110)(450,110)]	null null
2	[(470,110)(423,117)] [(490,110)(450,110)]	null null
3	[(463,117)(416,124)] [(490,110)(450,110)]	null null
3	[(463,117)(416,124)] [(490,110)(450,110)]	null null
4	[(456,124)(409,131)] [(490,110)(450,110)]	null null
4	[(456,124)(409,131)] [(490,110)(450,110)]	null null
5	[(449,131)(402,138)] [(490,110)(450,110)]	null null
5	[(449,131)(402,138)] [(490,110)(450,110)]	null null
6	[(442,138)(394,143)] [(490,110)(450,110)]	null null
6	[(442,138)(394,143)] [(490,110)(450,110)]	null null
7	[(439,147)(384,143)] [(490,110)(450,110)]	null null
7	[(439,147)(383,143)] [(490,110)(450,110)]	null null
8	[(439,157)(374,143)] [(490,110)(450,110)]	null null
8	[(439,158)(373,143)] [(490,110)(450,110)]	null null
9	[(439,167)(364,143)] [(490,110)(450,110)]	null null
9	[(439,168)(364,143)] [(490,110)(450,110)]	null null
2	[(423,117)] [(490,110)(450,110)(470,110)]	null null
2	[(423,117)(470,110)] [(490,110)(450,110)]	null null
3	[(416,124)(463,117)] [(490,110)(450,110)]	null null
3	[(416,124)(463,117)] [(490,110)(450,110)]	null null
4	[(409,131)(456,124)] [(490,110)(450,110)]	null null
4	[(409,131)(456,124)] [(490,110)(450,110)]	null null
5	[(402,138)(449,131)] [(490,110)(450,110)]	null null
5	[(402,138)(449,131)] [(490,110)(450,110)]	null null
