7	[(557,183)(575,194)] []	null null
8	[(550,190)(565,194)] []	null null
9	[(543,197)(555,194)] []	null null
10	[(536,204)(545,194)] []	null null
11	[(524,216)(530,196)] []	null null
12	[(522,218)(528,198)] []	null null
13	[(522,228)(522,205)] []	null null
14	[(522,238)(515,212)] []	null null
2	[(604,180)] [(620,180)(580,180)]	null null
3	[(573,187)(595,178)] [(620,180)]	null null
4	[(566,194)(584,178)] [(620,180)]	null null
5	[(559,201)(574,178)] [(620,180)]	null null
6	[(549,202)(564,178)] [(620,180)]	null null
7	[(538,202)(557,183)] [(620,180)]	null null
8	[(528,202)(550,190)] [(620,180)]	null null
9	[(521,206)(543,197)] [(620,180)]	null null
10	[(514,213)(536,204)] [(620,180)]	null null
11	[(502,225)(525,215)] [(620,180)]	null null
12	[(500,227)(522,218)] [(620,180)]	null null
13	[(492,231)(522,228)] [(620,180)]	null null
14	[(482,231)(522,238)] [(620,180)]	null null
15	[(474,237)(522,248)] [(620,180)]	null null
2	[(604,180)] [(590,180)(630,180)(570,180)]	null null
2	[(570,180)(604,180)] [(590,180)(630,180)]	null null
3	[(563,187)(613,178)] [(590,180)(630,180)]	null null
3	[(563,187)(615,178)] [(590,180)(630,180)]	null null
4	[(556,194)(623,178)] [(590,180)(630,180)]	null null
4	[(556,194)(625,178)] [(590,180)(630,180)]	null null
5	[(549,201)(633,178)] [(590,180)(630,180)]	null null
5	[(549,201)(635,178)] [(590,180)(630,180)]	null null
6	[(540,203)(643,178)] [(590,180)(630,180)]	null null
6	[(540,203)(646,178)] [(590,180)(630,180)]	null null
7	[(530,203)(641,183)] [(590,180)(630,180)]	null null
7	[(529,203)(640,184)] [(590,180)(630,180)]	null null
8	[(522,208)(634,190)] [(590,180)(630,180)]	null null
8	[(522,208)(632,192)] [(590,180)(630,180)]	null null
9	[(515,215)(627,197)] [(590,180)(630,180)]	null null
9	[(515,215)(625,199)] [(590,180)(630,180)]	null null
10	[(508,222)(620,204)] [(590,180)(630,180)]	null null
10	[(508,222)(618,206)] [(590,180)(630,180)]	null null
11	[(507,231)(611,207)] [(590,180)(630,180)]	null null
11	[(497,231)(601,207)] [(590,180)(630,180)]	null null
12	[(497,231)(601,207)] [(590,180)(630,180)]	null null
12	[(497,231)(601,207)] [(590,180)(630,180)]	null null
13	[(487,231)(591,207)] [(590,180)(630,180)]	null null
13	[(487,231)(591,207)] [(590,180)(630,180)]	null null
14	[(479,237)(581,207)] [(590,180)(630,180)]	null null
14	[(479,237)(581,207)] [(590,180)(630,180)]	null null
15	[(472,244)(571,207)] [(590,180)(630,180)]	null null
15	[(472,244)(571,207)] [(590,180)(630,180)]	null null
16	[(465,251)(561,207)] [(590,180)(630,180)]	null null
16	[(465,251)(561,207)] [(590,180)(630,180)]	null null
17	[(588,180)(451,265)(543,210)] [(630,180)]	(528.0,218.0) (538.0,203.0)
2	[(604,180)] [(630,180)(570,180)(590,180)]	null null
2	[(570,180)(604,180)] [(630,180)(590,180)]	null null
3	[(563,187)(613,178)] [(630,180)(590,180)]	null null
3	[(563,187)(615,178)] [(630,180)(590,180)]	null null
4	[(556,194)(623,178)] [(630,180)(590,180)]	null null
4	[(556,194)(625,178)] [(630,180)(590,180)]	null null
5	[(549,201)(633,178)] [(630,180)(590,180)]	null null
5	[(549,201)(635,178)] [(630,180)(590,180)]	null null
6	[(540,203)(643,178)] [(630,180)(590,180)]	null null
6	[(540,203)(645,178)] [(630,180)(590,180)]	null null
7	[(530,203)(641,183)] [(630,180)(590,180)]	null null
7	[(529,203)(641,183)] [(630,180)(590,180)]	null null
8	[(522,208)(634,190)] [(630,180)(590,180)]	null null
8	[(522,208)(634,190)] [(630,180)(590,180)]	null null
9	[(515,215)(627,197)] [(630,180)(590,180)]	null null
9	[(515,215)(625,199)] [(630,180)(590,180)]	null null
10	[(508,222)(620,204)] [(630,180)(590,180)]	null null
10	[(508,222)(618,206)] [(630,180)(590,180)]	null null
11	[(507,231)(611,207)] [(630,180)(590,180)]	null null
11	[(499,231)(601,207)] [(630,180)(590,180)]	null null
12	[(497,231)(601,207)] [(630,180)(590,180)]	null null
12	[(497,231)(601,207)] [(630,180)(590,180)]	null null
13	[(487,231)(591,207)] [(630,180)(590,180)]	null null
13	[(487,231)(591,207)] [(630,180)(590,180)]	null null
14	[(479,237)(581,207)] [(630,180)(590,180)]	null null
14	[(479,237)(581,207)] [(630,180)(590,180)]	null null
15	[(472,244)(571,207)] [(630,180)(590,180)]	null null
15	[(472,244)(571,207)] [(630,180)(590,180)]	null null
16	[(465,251)(561,207)] [(630,180)(590,180)]	null null
16	[(465,251)(561,207)] [(630,180)(590,180)]	null null
17	[(451,265)(589,180)(543,210)] [(630,180)]	(528.0,218.0) (538.0,203.0)
2	[(604,180)] [(570,180)(630,180)(590,180)]	null null
2	[(604,180)(570,180)] [(630,180)(590,180)]	null null
3	[(613,178)(563,187)] [(630,180)(590,180)]	null null
3	[(615,178)(563,187)] [(630,180)(590,180)]	null null
4	[(623,178)(556,194)] [(630,180)(590,180)]	null null
4	[(625,178)(556,194)] [(630,180)(590,180)]	null null
5	[(633,178)(549,201)] [(630,180)(590,180)]	null null
5	[(635,178)(549,201)] [(630,180)(590,180)]	null null
6	[(643,178)(540,203)] [(630,180)(590,180)]	null null
6	[(645,178)(540,203)] [(630,180)(590,180)]	null null
7	[(641,183)(530,203)] [(630,180)(590,180)]	null null
7	[(640,184)(529,203)] [(630,180)(590,180)]	null null
8	[(634,190)(522,208)] [(630,180)(590,180)]	null null
8	[(634,190)(522,208)] [(630,180)(590,180)]	null null
9	[(627,197)(515,215)] [(630,180)(590,180)]	null null
9	[(625,199)(515,215)] [(630,180)(590,180)]	null null
10	[(620,204)(508,222)] [(630,180)(590,180)]	null null
10	[(618,206)(508,222)] [(630,180)(590,180)]	null null
11	[(611,207)(507,231)] [(630,180)(590,180)]	null null
11	[(601,207)(500,231)] [(630,180)(590,180)]	null null
12	[(601,207)(497,231)] [(630,180)(590,180)]	null null
12	[(601,207)(497,231)] [(630,180)(590,180)]	null null
13	[(591,207)(487,231)] [(630,180)(590,180)]	null null
13	[(591,207)(487,231)] [(630,180)(590,180)]	null null
14	[(581,207)(479,237)] [(630,180)(590,180)]	null null
14	[(581,207)(479,237)] [(630,180)(590,180)]	null null
15	[(571,207)(472,244)] [(630,180)(590,180)]	null null
15	[(571,207)(472,244)] [(630,180)(590,180)]	null null
16	[(561,207)(465,251)] [(630,180)(590,180)]	null null
16	[(561,207)(465,251)] [(630,180)(590,180)]	null null
17	[(543,210)(451,265)(589,180)] [(630,180)]	(528.0,218.0) (538.0,203.0)
2	[(604,180)] [(570,180)(590,180)(630,180)]	null null
2	[(570,180)(604,180)] [(590,180)(630,180)]	null null
3	[(563,187)(613,178)] [(590,180)(630,180)]	null null
3	[(563,187)(615,178)] [(590,180)(630,180)]	null null
4	[(556,194)(623,178)] [(590,180)(630,180)]	null null
4	[(556,194)(625,178)] [(590,180)(630,180)]	null null
5	[(549,201)(633,178)] [(590,180)(630,180)]	null null
5	[(549,201)(635,178)] [(590,180)(630,180)]	null null
6	[(540,203)(643,178)] [(590,180)(630,180)]	null null
6	[(540,203)(646,178)] [(590,180)(630,180)]	null null
7	[(530,203)(641,183)] [(590,180)(630,180)]	null null
7	[(529,203)(641,183)] [(590,180)(630,180)]	null null
8	[(522,208)(634,190)] [(590,180)(630,180)]	null null
8	[(522,208)(634,190)] [(590,180)(630,180)]	null null
9	[(515,215)(627,197)] [(590,180)(630,180)]	null null
9	[(515,215)(625,199)] [(590,180)(630,180)]	null null
10	[(508,222)(620,204)] [(590,180)(630,180)]	null null
10	[(508,222)(618,206)] [(590,180)(630,180)]	null null
11	[(507,231)(611,207)] [(590,180)(630,180)]	null null
11	[(500,231)(601,207)] [(590,180)(630,180)]	null null
12	[(497,231)(601,207)] [(590,180)(630,180)]	null null
12	[(497,231)(601,207)] [(590,180)(630,180)]	null null
13	[(487,231)(591,207)] [(590,180)(630,180)]	null null
13	[(487,231)(591,207)] [(590,180)(630,180)]	null null
14	[(479,237)(581,207)] [(590,180)(630,180)]	null null
14	[(479,237)(581,207)] [(590,180)(630,180)]	null null
15	[(472,244)(571,207)] [(590,180)(630,180)]	null null
15	[(472,244)(571,207)] [(590,180)(630,180)]	null null
16	[(465,251)(561,207)] [(590,180)(630,180)]	null null
16	[(465,251)(561,207)] [(590,180)(630,180)]	null null
17	[(451,265)(589,180)(543,210)] [(630,180)]	(528.0,218.0) (538.0,203.0)
2	[(604,180)] [(570,180)(590,180)(630,180)]	null null
2	[(604,180)(570,180)] [(590,180)(630,180)]	null null
3	[(613,178)(563,187)] [(590,180)(630,180)]	null null
3	[(615,178)(563,187)] [(590,180)(630,180)]	null null
4	[(623,178)(556,194)] [(590,180)(630,180)]	null null
4	[(625,178)(556,194)] [(590,180)(630,180)]	null null
5	[(633,178)(549,201)] [(590,180)(630,180)]	null null
5	[(635,178)(549,201)] [(590,180)(630,180)]	null null
6	[(643,178)(540,203)] [(590,180)(630,180)]	null null
6	[(645,178)(540,203)] [(590,180)(630,180)]	null null
7	[(641,183)(530,203)] [(590,180)(630,180)]	null null
7	[(641,183)(529,203)] [(590,180)(630,180)]	null null
8	[(634,190)(522,208)] [(590,180)(630,180)]	null null
8	[(634,190)(522,208)] [(590,180)(630,180)]	null null
9	[(627,197)(515,215)] [(590,180)(630,180)]	null null
9	[(625,199)(515,215)] [(590,180)(630,180)]	null null
10	[(620,204)(508,222)] [(590,180)(630,180)]	null null
10	[(618,206)(508,222)] [(590,180)(630,180)]	null null
11	[(611,207)(507,231)] [(590,180)(630,180)]	null null
11	[(601,207)(500,231)] [(590,180)(630,180)]	null null
12	[(601,207)(497,231)] [(590,180)(630,180)]	null null
12	[(601,207)(497,231)] [(590,180)(630,180)]	null null
13	[(591,207)(487,231)] [(590,180)(630,180)]	null null
13	[(591,207)(487,231)] [(590,180)(630,180)]	null null
14	[(581,207)(479,237)] [(590,180)(630,180)]	null null
14	[(581,207)(479,237)] [(590,180)(630,180)]	null null
15	[(571,207)(472,244)] [(590,180)(630,180)]	null null
15	[(570,207)(472,244)] [(590,180)(630,180)]	null null
16	[(561,207)(465,251)] [(590,180)(630,180)]	null null
16	[(561,207)(465,251)] [(590,180)(630,180)]	null null
17	[(543,210)(451,265)(589,180)] [(630,180)]	(528.0,218.0) (538.0,203.0)
2	[(581,180)(589,181)] []	null null
2	[(581,180)(589,181)] []	null null
3	[(590,180)(583,187)] []	null null
3	[(591,180)(583,187)] []	null null
4	[(600,180)(576,194)] []	null null
4	[(601,180)(576,194)] []	null null
5	[(598,176)(566,194)] []	null null
5	[(598,176)(566,194)] []	null null
6	[(591,169)(556,194)] []	null null
6	[(591,169)(555,194)] []	null null
7	[(582,165)(546,194)] []	null null
7	[(582,165)(545,194)] []	null null
8	[(573,161)(536,194)] []	null null
8	[(573,161)(535,195)] []	null null
9	[(564,163)(527,203)(607,183)] []	(567.0,181.0) (610.0,180.0)
10	[(554,173)(523,211)(596,194)] []	(557.0,192.0) (610.0,180.0)
11	[(551,176)(523,219)(596,194)] []	(556.0,196.0) (610.0,180.0)
2	[(604,180)] [(630,180)(570,180)(590,180)]	null null
2	[(570,180)(604,180)] [(630,180)(590,180)]	null null
3	[(563,187)(613,178)] [(630,180)(590,180)]	null null
3	[(563,187)(615,178)] [(630,180)(590,180)]	null null
4	[(556,194)(623,178)] [(630,180)(590,180)]	null null
4	[(556,194)(625,178)] [(630,180)(590,180)]	null null
5	[(549,201)(633,178)] [(630,180)(590,180)]	null null
5	[(549,201)(635,178)] [(630,180)(590,180)]	null null
6	[(540,203)(643,178)] [(630,180)(590,180)]	null null
6	[(540,203)(645,178)] [(630,180)(590,180)]	null null
7	[(530,203)(641,183)] [(630,180)(590,180)]	null null
7	[(529,203)(641,183)] [(630,180)(590,180)]	null null
8	[(522,208)(634,190)] [(630,180)(590,180)]	null null
8	[(522,208)(634,190)] [(630,180)(590,180)]	null null
9	[(515,215)(627,197)] [(630,180)(590,180)]	null null
9	[(515,215)(625,199)] [(630,180)(590,180)]	null null
10	[(508,222)(620,204)] [(630,180)(590,180)]	null null
10	[(508,222)(617,207)] [(630,180)(590,180)]	null null
11	[(507,231)(611,207)] [(630,180)(590,180)]	null null
11	[(497,231)(601,207)] [(630,180)(590,180)]	null null
12	[(497,231)(601,207)] [(630,180)(590,180)]	null null
12	[(497,231)(601,207)] [(630,180)(590,180)]	null null
13	[(487,231)(591,207)] [(630,180)(590,180)]	null null
13	[(487,231)(591,207)] [(630,180)(590,180)]	null null
14	[(479,237)(581,207)] [(630,180)(590,180)]	null null
14	[(479,237)(581,207)] [(630,180)(590,180)]	null null
15	[(472,244)(571,207)] [(630,180)(590,180)]	null null
15	[(472,244)(571,207)] [(630,180)(590,180)]	null null
16	[(465,251)(561,207)] [(630,180)(590,180)]	null null
16	[(465,251)(561,207)] [(630,180)(590,180)]	null null
17	[(451,265)(589,180)(543,210)] [(630,180)]	(528.0,218.0) (538.0,203.0)
2	[(604,180)] [(630,180)(570,180)]	null null
2	[(604,180)(570,180)] [(630,180)]	null null
3	[(613,178)(563,187)] [(630,180)]	null null
3	[(615,178)(563,187)] [(630,180)]	null null
4	[(623,178)(556,194)] [(630,180)]	null null
4	[(625,178)(556,194)] [(630,180)]	null null
5	[(633,178)(549,201)] [(630,180)]	null null
5	[(635,178)(549,201)] [(630,180)]	null null
6	[(643,178)(540,203)] [(630,180)]	null null
6	[(645,178)(540,203)] [(630,180)]	null null
7	[(641,183)(530,203)] [(630,180)]	null null
7	[(640,184)(529,203)] [(630,180)]	null null
8	[(634,190)(522,208)] [(630,180)]	null null
8	[(634,190)(522,208)] [(630,180)]	null null
9	[(627,197)(515,215)] [(630,180)]	null null
9	[(625,199)(515,215)] [(630,180)]	null null
10	[(620,204)(508,222)] [(630,180)]	null null
10	[(618,206)(508,222)] [(630,180)]	null null
11	[(611,207)(507,231)] [(630,180)]	null null
11	[(601,207)(500,231)] [(630,180)]	null null
12	[(601,207)(497,231)] [(630,180)]	null null
12	[(601,207)(497,231)] [(630,180)]	null null
13	[(591,207)(487,231)] [(630,180)]	null null
13	[(591,207)(487,231)] [(630,180)]	null null
14	[(581,207)(479,237)] [(630,180)]	null null
14	[(581,207)(479,237)] [(630,180)]	null null
15	[(571,207)(472,244)] [(630,180)]	null null
15	[(571,207)(472,244)] [(630,180)]	null null
16	[(561,207)(465,251)] [(630,180)]	null null
16	[(561,207)(465,251)] [(630,180)]	null null
17	[(589,180)(543,210)(451,265)] [(630,180)]	(528.0,218.0) (538.0,203.0)
2	[(604,180)] [(570,180)(590,180)(630,180)]	null null
2	[(570,180)(604,180)] [(590,180)(630,180)]	null null
3	[(563,187)(613,178)] [(590,180)(630,180)]	null null
3	[(563,187)(615,178)] [(590,180)(630,180)]	null null
4	[(556,194)(623,178)] [(590,180)(630,180)]	null null
4	[(556,194)(625,178)] [(590,180)(630,180)]	null null
5	[(549,201)(633,178)] [(590,180)(630,180)]	null null
5	[(549,201)(635,178)] [(590,180)(630,180)]	null null
6	[(540,203)(643,178)] [(590,180)(630,180)]	null null
6	[(540,203)(645,178)] [(590,180)(630,180)]	null null
7	[(530,203)(641,183)] [(590,180)(630,180)]	null null
7	[(529,203)(641,183)] [(590,180)(630,180)]	null null
8	[(522,208)(634,190)] [(590,180)(630,180)]	null null
8	[(522,208)(634,190)] [(590,180)(630,180)]	null null
9	[(515,215)(627,197)] [(590,180)(630,180)]	null null
9	[(515,215)(625,199)] [(590,180)(630,180)]	null null
10	[(508,222)(620,204)] [(590,180)(630,180)]	null null
10	[(508,222)(618,206)] [(590,180)(630,180)]	null null
11	[(507,231)(611,207)] [(590,180)(630,180)]	null null
11	[(500,231)(601,207)] [(590,180)(630,180)]	null null
12	[(497,231)(601,207)] [(590,180)(630,180)]	null null
12	[(497,231)(601,207)] [(590,180)(630,180)]	null null
13	[(487,231)(591,207)] [(590,180)(630,180)]	null null
13	[(487,231)(591,207)] [(590,180)(630,180)]	null null
14	[(479,237)(581,207)] [(590,180)(630,180)]	null null
14	[(479,237)(581,207)] [(590,180)(630,180)]	null null
15	[(472,244)(571,207)] [(590,180)(630,180)]	null null
15	[(472,244)(571,207)] [(590,180)(630,180)]	null null
16	[(465,251)(561,207)] [(590,180)(630,180)]	null null
16	[(465,251)(561,207)] [(590,180)(630,180)]	null null
17	[(451,265)(544,209)(589,180)] [(630,180)]	(528.0,218.0) (538.0,203.0)
2	[(604,180)] [(630,180)(590,180)(570,180)]	null null
2	[(570,180)(604,180)] [(630,180)(590,180)]	null null
3	[(563,187)(613,178)] [(630,180)(590,180)]	null null
3	[(563,187)(615,178)] [(630,180)(590,180)]	null null
4	[(556,194)(623,178)] [(630,180)(590,180)]	null null
4	[(556,194)(625,178)] [(630,180)(590,180)]	null null
5	[(549,201)(633,178)] [(630,180)(590,180)]	null null
5	[(549,201)(635,178)] [(630,180)(590,180)]	null null
6	[(540,203)(643,178)] [(630,180)(590,180)]	null null
6	[(540,203)(645,178)] [(630,180)(590,180)]	null null
7	[(530,203)(641,183)] [(630,180)(590,180)]	null null
7	[(529,203)(641,183)] [(630,180)(590,180)]	null null
8	[(522,208)(634,190)] [(630,180)(590,180)]	null null
8	[(522,208)(634,190)] [(630,180)(590,180)]	null null
9	[(515,215)(627,197)] [(630,180)(590,180)]	null null
9	[(515,215)(627,197)] [(630,180)(590,180)]	null null
10	[(508,222)(620,204)] [(630,180)(590,180)]	null null
10	[(508,222)(618,206)] [(630,180)(590,180)]	null null
11	[(507,231)(611,207)] [(630,180)(590,180)]	null null
11	[(499,231)(601,207)] [(630,180)(590,180)]	null null
12	[(497,231)(601,207)] [(630,180)(590,180)]	null null
12	[(497,231)(601,207)] [(630,180)(590,180)]	null null
13	[(487,231)(591,207)] [(630,180)(590,180)]	null null
13	[(487,231)(591,207)] [(630,180)(590,180)]	null null
14	[(479,237)(581,207)] [(630,180)(590,180)]	null null
14	[(479,237)(581,207)] [(630,180)(590,180)]	null null
15	[(472,244)(571,207)] [(630,180)(590,180)]	null null
15	[(472,244)(571,207)] [(630,180)(590,180)]	null null
16	[(465,251)(561,207)] [(630,180)(590,180)]	null null
16	[(465,251)(561,207)] [(630,180)(590,180)]	null null
17	[(589,180)(451,265)(544,209)] [(630,180)]	(528.0,218.0) (538.0,203.0)
2	[(604,180)] [(560,180)(580,180)(620,180)(640,180)]	null null
2	[(604,180)] [(560,180)(580,180)(620,180)(640,180)]	null null
2	[(559,181)(604,180)] [(580,180)(620,180)(640,180)]	null null
3	[(553,187)(595,178)] [(580,180)(620,180)(640,180)]	null null
3	[(553,187)(595,178)] [(580,180)(620,180)(640,180)]	null null
3	[(553,187)(593,178)] [(580,180)(620,180)(640,180)]	null null
4	[(546,194)(584,178)] [(580,180)(620,180)(640,180)]	null null
4	[(546,194)(584,178)] [(580,180)(620,180)(640,180)]	null null
4	[(546,194)(583,178)] [(580,180)(620,180)(640,180)]	null null
5	[(539,201)(574,178)] [(580,180)(620,180)(640,180)]	null null
5	[(539,201)(574,178)] [(580,180)(620,180)(640,180)]	null null
5	[(539,201)(573,178)] [(580,180)(620,180)(640,180)]	null null
6	[(530,203)(564,178)] [(580,180)(620,180)(640,180)]	null null
6	[(530,203)(564,178)] [(580,180)(620,180)(640,180)]	null null
6	[(530,203)(563,178)] [(580,180)(620,180)(640,180)]	null null
7	[(522,208)(579,181)(557,183)] [(620,180)(640,180)]	(553.0,190.0) (527.0,203.0)
7	[(522,208)(579,181)(557,183)] [(620,180)(640,180)]	(552.0,190.0) (527.0,203.0)
17	[(552,294)(500,232)(528,235)(549,204)] [(530,203)]	(532.0,241.0) (522.0,255.0)
22	[(546,294)(474,248)(546,272)(528,242)] [(522,254)]	(524.0,262.0) (530.0,263.0)
23	[(546,306)(466,256)(546,277)(528,254)] [(530,262)]	(521.0,273.0) (530.0,263.0)
24	[(546,309)(463,259)(536,287)(528,261)] [(530,263)]	(519.0,276.0) (491.0,232.0)
29	[(565,359)(424,298)(520,336)(545,312)] [(492,232)]	(513.0,326.0) (491.0,232.0)
30	[(565,359)(424,298)(520,336)(545,312)] [(491,232)]	(513.0,326.0) (491.0,232.0)
2	[(604,180)] [(640,180)(620,180)(560,180)(580,180)]	null null
2	[(604,180)] [(640,180)(620,180)(560,180)(580,180)]	null null
2	[(604,180)(559,181)] [(640,180)(620,180)(580,180)]	null null
3	[(595,178)(553,187)] [(640,180)(620,180)(580,180)]	null null
3	[(595,178)(553,187)] [(640,180)(620,180)(580,180)]	null null
3	[(593,178)(553,187)] [(640,180)(620,180)(580,180)]	null null
4	[(584,178)(546,194)] [(640,180)(620,180)(580,180)]	null null
4	[(584,178)(546,194)] [(640,180)(620,180)(580,180)]	null null
4	[(583,178)(546,194)] [(640,180)(620,180)(580,180)]	null null
5	[(574,178)(539,201)] [(640,180)(620,180)(580,180)]	null null
5	[(574,178)(539,201)] [(640,180)(620,180)(580,180)]	null null
5	[(573,178)(539,201)] [(640,180)(620,180)(580,180)]	null null
6	[(564,178)(530,203)] [(640,180)(620,180)(580,180)]	null null
6	[(564,178)(530,203)] [(640,180)(620,180)(580,180)]	null null
6	[(563,178)(530,203)] [(640,180)(620,180)(580,180)]	null null
7	[(557,183)(522,208)(579,181)] [(640,180)(620,180)]	(553.0,190.0) (527.0,203.0)
7	[(556,184)(522,208)(579,181)] [(640,180)(619,181)]	(552.0,191.0) (527.0,203.0)
17	[(549,204)(528,235)(552,294)(500,232)] [(530,203)]	(526.0,253.0) (522.0,255.0)
22	[(528,244)(546,277)(546,296)(473,249)] [(522,254)]	(523.0,266.0) (530.0,263.0)
23	[(528,254)(546,277)(546,306)(466,256)] [(530,262)]	(521.0,273.0) (530.0,263.0)
24	[(528,261)(537,286)(546,310)(464,258)] [(530,263)]	(519.0,276.0) (492.0,232.0)
29	[(545,312)(520,336)(565,359)(424,298)] [(493,232)]	(513.0,326.0) (492.0,232.0)
